Stop Name,NextBus ID,,,,Peak Service,,,,,,,,,,,,,,,,,,Peak Service,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guelph Central Station,250,-,5:45 AM,6:15 AM,-,6:45 AM,7:00 AM,7:20 AM,7:40 AM,8:00 AM,8:20 AM,8:40 AM,9:00 AM,9:20 AM,9:40 AM*,10:00 AM,10:15 AM*,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,-,1:45 PM,2:00 PM,2:20 PM,2:40 PM,3:00 PM,3:20 PM,3:40 PM,4:00 PM,4:20 PM,4:40 PM,5:00 PM,5:20 PM*,5:40 PM,6:00 PM*,6:15 PM,6:45 PM,7:15 PM,7:45 PM,8:15 PM,8:45 PM,9:15 PM,9:45 PM,10:15 PM,10:45 PM,11:15 PM,11:45 PM,12:15 AM**
Wyndham St. at Bank of Nova Scotia,251,-,5:45 AM,6:15 AM,-,6:45 AM,7:00 AM,7:20 AM,7:40 AM,8:00 AM,8:20 AM,8:40 AM,9:00 AM,9:20 AM,9:40 AM*,10:00 AM,10:15 AM*,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,-,1:45 PM,2:00 PM,2:20 PM,2:40 PM,3:00 PM,3:20 PM,3:40 PM,4:00 PM,4:20 PM,4:40 PM,5:00 PM,5:20 PM*,5:40 PM,6:00 PM*,6:15 PM,6:45 PM,7:15 PM,7:45 PM,8:15 PM,8:45 PM,9:15 PM,9:45 PM,10:15 PM,10:45 PM,11:15 PM,11:45 PM,12:15 AM**
Woolwich St. at Cardigan St.,252,-,5:45 AM,6:15 AM,-,6:45 AM,7:00 AM,7:20 AM,7:40 AM,8:00 AM,8:20 AM,8:40 AM,9:00 AM,9:20 AM,9:40 AM*,10:00 AM,10:15 AM*,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,-,1:45 PM,2:00 PM,2:20 PM,2:40 PM,3:00 PM,3:20 PM,3:40 PM,4:00 PM,4:20 PM,4:40 PM,5:00 PM,5:20 PM*,5:40 PM,6:00 PM*,6:15 PM,6:45 PM,7:15 PM,7:45 PM,8:15 PM,8:45 PM,9:15 PM,9:45 PM,10:15 PM,10:45 PM,11:15 PM,11:45 PM,12:15 AM**
Woolwich St. at Norwich St.,253,-,5:45 AM,6:15 AM,-,6:45 AM,7:00 AM,7:20 AM,7:40 AM,8:00 AM,8:20 AM,8:40 AM,9:00 AM,9:20 AM,9:40 AM*,10:00 AM,10:15 AM*,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,-,1:45 PM,2:00 PM,2:20 PM,2:40 PM,3:00 PM,3:20 PM,3:40 PM,4:00 PM,4:20 PM,4:40 PM,5:00 PM,5:20 PM*,5:40 PM,6:00 PM*,6:15 PM,6:45 PM,7:15 PM,7:45 PM,8:15 PM,8:45 PM,9:15 PM,9:45 PM,10:15 PM,10:45 PM,11:15 PM,11:45 PM,12:15 AM**
Woolwich St. at London Rd.,254,-,5:49 AM,6:19 AM,-,6:49 AM,7:04 AM,7:24 AM,7:44 AM,8:04 AM,8:24 AM,8:44 AM,9:04 AM,9:24 AM,9:44 AM*,10:04 AM,10:19 AM*,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,-,1:49 PM,2:04 PM,2:24 PM,2:44 PM,3:04 PM,3:24 PM,3:44 PM,4:04 PM,4:24 PM,4:44 PM,5:04 PM,5:24 PM*,5:44 PM,6:04 PM*,6:19 PM,6:49 PM,7:18 PM,7:49 PM,8:18 PM,8:49 PM,9:19 PM,9:49 PM,10:19 PM,10:49 PM,11:19 PM,11:49 PM,12:19 AM**
Woolwich St. at Kerr St. ,255,-,5:49 AM,6:19 AM,-,6:49 AM,7:04 AM,7:24 AM,7:44 AM,8:04 AM,8:24 AM,8:44 AM,9:04 AM,9:24 AM,9:44 AM*,10:04 AM,10:19 AM*,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,-,1:49 PM,2:04 PM,2:24 PM,2:44 PM,3:04 PM,3:24 PM,3:44 PM,4:04 PM,4:24 PM,4:44 PM,5:04 PM,5:24 PM*,5:44 PM,6:04 PM*,6:19 PM,6:49 PM,7:18 PM,7:49 PM,8:18 PM,8:49 PM,9:19 PM,9:49 PM,10:19 PM,10:49 PM,11:19 PM,11:49 PM,12:19 AM**
Woolwich St. at Powell St.,256,-,5:49 AM,6:19 AM,-,6:49 AM,7:04 AM,7:24 AM,7:44 AM,8:04 AM,8:24 AM,8:44 AM,9:04 AM,9:24 AM,9:44 AM*,10:04 AM,10:19 AM*,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,-,1:49 PM,2:04 PM,2:24 PM,2:44 PM,3:04 PM,3:24 PM,3:44 PM,4:04 PM,4:24 PM,4:44 PM,5:04 PM,5:24 PM*,5:44 PM,6:04 PM*,6:19 PM,6:49 PM,7:18 PM,7:49 PM,8:18 PM,8:49 PM,9:19 PM,9:49 PM,10:19 PM,10:49 PM,11:19 PM,11:49 PM,12:19 AM**
Woolwich St. at Earl St.,257,-,5:49 AM,6:19 AM,-,6:49 AM,7:04 AM,7:24 AM,7:44 AM,8:04 AM,8:24 AM,8:44 AM,9:04 AM,9:24 AM,9:44 AM*,10:04 AM,10:19 AM*,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,-,1:49 PM,2:04 PM,2:24 PM,2:44 PM,3:04 PM,3:24 PM,3:44 PM,4:04 PM,4:24 PM,4:44 PM,5:04 PM,5:24 PM*,5:44 PM,6:04 PM*,6:19 PM,6:49 PM,7:18 PM,7:49 PM,8:18 PM,8:49 PM,9:19 PM,9:49 PM,10:19 PM,10:49 PM,11:19 PM,11:49 PM,12:19 AM**
Woolwich St. at Speedvale Ave. ,258,-,5:49 AM,6:19 AM,-,6:49 AM,7:04 AM,7:24 AM,7:44 AM,8:04 AM,8:24 AM,8:44 AM,9:04 AM,9:24 AM,9:44 AM*,10:04 AM,10:19 AM*,10:49 AM,11:19 AM,11:49 AM,12:19 PM,12:49 PM,1:19 PM,-,1:49 PM,2:04 PM,2:24 PM,2:44 PM,3:04 PM,3:24 PM,3:44 PM,4:04 PM,4:24 PM,4:44 PM,5:04 PM,5:24 PM*,5:44 PM,6:04 PM*,6:19 PM,6:49 PM,7:18 PM,7:49 PM,8:18 PM,8:49 PM,9:19 PM,9:49 PM,10:19 PM,10:49 PM,11:19 PM,11:49 PM,12:19 AM**
Woolwich St. at Evergreen Seniors Community Centre,259,-,5:51 AM,6:21 AM,-,6:51 AM,7:06 AM,7:26 AM,7:46 AM,8:06 AM,8:26 AM,8:46 AM,9:06 AM,9:26 AM,9:46 AM*,10:06 AM,10:21 AM*,10:52 AM,11:21 AM,11:51 AM,12:21 PM,12:51 PM,1:21 PM,-,1:51 PM,2:06 PM,2:26 PM,2:46 PM,3:06 PM,3:26 PM,3:46 PM,4:06 PM,4:26 PM,4:46 PM,5:06 PM,5:26 PM*,5:46 PM,6:06 PM*,6:19 PM,6:51 PM,7:19 PM,7:51 PM,8:19 PM,8:51 PM,9:21 PM,9:51 PM,10:21 PM,10:51 PM,11:21 PM,11:51 PM,12:21 AM**
Woolwich St. at Marilyn Dr.,260,-,5:51 AM,6:21 AM,-,6:51 AM,7:06 AM,7:26 AM,7:46 AM,8:06 AM,8:26 AM,8:46 AM,9:06 AM,9:26 AM,9:46 AM*,10:06 AM,10:21 AM*,10:52 AM,11:21 AM,11:51 AM,12:21 PM,12:51 PM,1:21 PM,-,1:51 PM,2:06 PM,2:26 PM,2:46 PM,3:06 PM,3:26 PM,3:46 PM,4:06 PM,4:26 PM,4:46 PM,5:06 PM,5:26 PM*,5:46 PM,6:06 PM*,6:19 PM,6:51 PM,7:19 PM,7:51 PM,8:19 PM,8:51 PM,9:21 PM,9:51 PM,10:21 PM,10:51 PM,11:21 PM,11:51 PM,12:21 AM**
Woodlawn Rd. W. at Walmart,261,-,5:55 AM,6:25 AM,-,6:55 AM,7:10 AM,7:30 AM,7:50 AM,8:10 AM,8:30 AM,8:50 AM,9:10 AM,9:30 AM,9:50 AM*,10:10 AM,10:25 AM*,10:55 AM,11:25 AM,11:55 AM,12:25 PM,12:55 PM,1:25 PM,-,1:55 PM,2:10 PM,2:30 PM,2:50 PM,3:10 PM,3:30 PM,3:50 PM,4:10 PM,4:30 PM,4:50 PM,5:10 PM,5:30 PM*,5:50 PM,6:10 PM*,6:25 PM,6:55 PM,7:25 PM,7:55 PM,8:25 PM,8:55 PM,9:25 PM,9:55 PM,10:25 PM,10:55 PM,11:25 PM,11:55 PM,12:25 AM**
Woodlawn Rd. W. at Nicklin Rd.,262,-,5:55 AM,6:25 AM,-,6:55 AM,7:10 AM,7:30 AM,7:50 AM,8:10 AM,8:30 AM,8:50 AM,9:10 AM,9:30 AM,9:50 AM*,10:10 AM,10:25 AM*,10:55 AM,11:25 AM,11:55 AM,12:25 PM,12:55 PM,1:25 PM,-,1:55 PM,2:10 PM,2:30 PM,2:50 PM,3:10 PM,3:30 PM,3:50 PM,4:10 PM,4:30 PM,4:50 PM,5:10 PM,5:30 PM*,5:50 PM,6:10 PM*,6:25 PM,6:55 PM,7:25 PM,7:55 PM,8:25 PM,8:55 PM,9:25 PM,9:55 PM,10:25 PM,10:55 PM,11:25 PM,11:55 PM,12:25 AM**
Woodlawn Rd. W. at Edinburgh Rd. N.,263,-,5:55 AM,6:25 AM,-,6:55 AM,7:10 AM,7:30 AM,7:50 AM,8:10 AM,8:30 AM,8:50 AM,9:10 AM,9:30 AM,9:50 AM*,10:10 AM,10:25 AM*,10:55 AM,11:25 AM,11:55 AM,12:25 PM,12:55 PM,1:25 PM,-,1:55 PM,2:10 PM,2:30 PM,2:50 PM,3:10 PM,3:30 PM,3:50 PM,4:10 PM,4:30 PM,4:50 PM,5:10 PM,5:30 PM*,5:50 PM,6:10 PM*,6:25 PM,6:55 PM,7:25 PM,7:55 PM,8:25 PM,8:55 PM,9:25 PM,9:55 PM,10:25 PM,10:55 PM,11:25 PM,11:55 PM,12:25 AM**
Woodlawn Rd. W. at Dawson Rd.,264,-,5:58 AM,6:28 AM,-,6:58 AM,7:13 AM,7:33 AM,7:53 AM,8:13 AM,8:33 AM,8:53 AM,9:13 AM,9:33 AM,9:53 AM*,10:13 AM,10:28 AM*,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,-,1:58 PM,2:13 PM,2:33 PM,2:53 PM,3:13 PM,3:33 PM,3:53 PM,4:13 PM,4:33 PM,4:53 PM,5:13 PM,5:33 PM*,5:53 PM,6:13 PM*,6:28 PM,6:58 PM,7:28 PM,7:58 PM,8:28 PM,8:58 PM,9:28 PM,9:58 PM,10:28 PM,10:58 PM,11:28 PM,11:58 PM,12:28 AM**
Woodlawn Rd. W. at Arrow Rd.,265,-,5:58 AM,6:28 AM,-,6:58 AM,7:13 AM,7:33 AM,7:53 AM,8:13 AM,8:33 AM,8:53 AM,9:13 AM,9:33 AM,9:53 AM*,10:13 AM,10:28 AM*,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,-,1:58 PM,2:13 PM,2:33 PM,2:53 PM,3:13 PM,3:33 PM,3:53 PM,4:13 PM,4:33 PM,4:53 PM,5:13 PM,5:33 PM*,5:53 PM,6:13 PM*,6:28 PM,6:58 PM,7:28 PM,7:58 PM,8:28 PM,8:58 PM,9:28 PM,9:58 PM,10:28 PM,10:58 PM,11:28 PM,11:58 PM,12:28 AM**
Woodlawn Rd. W. at Silvercreek Pkwy. N.,266,-,5:58 AM,6:28 AM,-,6:58 AM,7:13 AM,7:33 AM,7:53 AM,8:13 AM,8:33 AM,8:53 AM,9:13 AM,9:33 AM,9:53 AM*,10:13 AM,10:28 AM*,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,-,1:58 PM,2:13 PM,2:33 PM,2:53 PM,3:13 PM,3:33 PM,3:53 PM,4:13 PM,4:33 PM,4:53 PM,5:13 PM,5:33 PM*,5:53 PM,6:13 PM*,6:28 PM,6:58 PM,7:28 PM,7:58 PM,8:28 PM,8:58 PM,9:28 PM,9:58 PM,10:28 PM,10:58 PM,11:28 PM,11:58 PM,12:28 AM**
Woodlawn Rd. W. at Regal Rd.,267,-,5:58 AM,6:28 AM,-,6:58 AM,7:13 AM,7:33 AM,7:53 AM,8:13 AM,8:33 AM,8:53 AM,9:13 AM,9:33 AM,9:53 AM*,10:13 AM,10:28 AM*,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,-,1:58 PM,2:13 PM,2:33 PM,2:53 PM,3:13 PM,3:33 PM,3:53 PM,4:13 PM,4:33 PM,4:53 PM,5:13 PM,5:33 PM*,5:53 PM,6:13 PM*,6:28 PM,6:58 PM,7:28 PM,7:58 PM,8:28 PM,8:58 PM,9:28 PM,9:58 PM,10:28 PM,10:58 PM,11:28 PM,11:58 PM,12:28 AM**
Woodlawn Rd. W. at Royal Rd.,268,-,5:58 AM,6:28 AM,-,6:58 AM,7:13 AM,7:33 AM,7:53 AM,8:13 AM,8:33 AM,8:53 AM,9:13 AM,9:33 AM,9:53 AM*,10:13 AM,10:28 AM*,10:58 AM,11:28 AM,11:58 AM,12:28 PM,12:58 PM,1:28 PM,-,1:58 PM,2:13 PM,2:33 PM,2:53 PM,3:13 PM,3:33 PM,3:53 PM,4:13 PM,4:33 PM,4:53 PM,5:13 PM,5:33 PM*,5:53 PM,6:13 PM*,6:28 PM,6:58 PM,7:28 PM,7:58 PM,8:28 PM,8:58 PM,9:28 PM,9:58 PM,10:28 PM,10:58 PM,11:28 PM,11:58 PM,12:28 AM**
Imperial Rd. N. at Woodlawn Rd. W.,269,-,6:02 AM,6:32 AM,-,7:02 AM,7:17 AM,7:37 AM,7:57 AM,8:17 AM,8:37 AM,8:57 AM,9:17 AM,9:37 AM,9:57 AM*,10:17 AM,10:32 AM*,11:02 AM,11:32 AM,12:02 PM,12:32 PM,1:02 PM,1:32 PM,-,2:02 PM,2:17 PM,2:37 PM,2:57 PM,3:17 PM,3:37 PM,3:57 PM,4:17 PM,4:37 PM,4:57 PM,5:17 PM,5:37 PM*,5:57 PM,6:17 PM*,6:32 PM,7:02 PM,7:32 PM,8:02 PM,8:32 PM,9:02 PM,9:32 PM,10:02 PM,10:32 PM,11:02 PM,11:32 PM,12:02 AM,12:32 AM**
Massey Rd. at Imperial Rd. N.,270,-,6:02 AM,6:32 AM,-,7:02 AM,7:17 AM,7:37 AM,7:57 AM,8:17 AM,8:37 AM,8:57 AM,9:17 AM,9:37 AM,9:57 AM*,10:17 AM,10:32 AM*,11:02 AM,11:32 AM,12:02 PM,12:32 PM,1:02 PM,1:32 PM,-,2:02 PM,2:17 PM,2:37 PM,2:57 PM,3:17 PM,3:37 PM,3:57 PM,4:17 PM,4:37 PM,4:57 PM,5:17 PM,5:37 PM*,5:57 PM,6:17 PM*,6:32 PM,7:02 PM,7:32 PM,8:02 PM,8:32 PM,9:02 PM,9:32 PM,10:02 PM,10:32 PM,11:02 PM,11:32 PM,12:02 AM,12:32 AM**
Royal Rd. at Massey Rd.,271,-,6:02 AM,6:32 AM,-,7:02 AM,7:17 AM,7:37 AM,7:57 AM,8:17 AM,8:37 AM,8:57 AM,9:17 AM,9:37 AM,9:57 AM*,10:17 AM,10:32 AM*,11:02 AM,11:32 AM,12:02 PM,12:32 PM,1:02 PM,1:32 PM,-,2:02 PM,2:17 PM,2:37 PM,2:57 PM,3:17 PM,3:37 PM,3:57 PM,4:17 PM,4:37 PM,4:57 PM,5:17 PM,5:37 PM*,5:57 PM,6:17 PM*,6:32 PM,7:02 PM,7:32 PM,8:02 PM,8:32 PM,9:02 PM,9:32 PM,10:02 PM,10:32 PM,11:02 PM,11:32 PM,12:02 AM,12:32 AM**
Royal Rd. at ARC Industries,272,-,6:05 AM,6:35 AM,-,7:05 AM,7:25 AM,7:45 AM,8:05 AM,8:25 AM,8:45 AM,9:05 AM,9:25 AM,9:45 AM,10:05 AM*,10:25 AM,10:35 AM*,11:05 AM,11:35 AM,12:05 PM,12:35 PM,1:05 PM,1:35 PM,-,2:05 PM,2:25 PM,2:45 PM,3:05 PM,3:25 PM,3:45 PM,4:05 PM,4:25 PM,4:45 PM,5:05 PM,5:25 PM,5:45 PM*,6:00 PM,6:20 PM*,6:35 PM,7:05 PM,7:35 PM,8:05 PM,8:35 PM,9:05 PM,9:35 PM,10:05 PM,10:35 PM,11:05 PM,11:35 PM,12:05 AM,12:35 AM**
Imperial Rd. N. at Speedvale Ave. W.,273,-,6:06 AM,6:36 AM,-,7:06 AM,7:26 AM,7:46 AM,8:06 AM,8:26 AM,8:46 AM,9:06 AM,9:26 AM,9:46 AM,10:06 AM*,10:26 AM,10:36 AM*,11:06 AM,11:36 AM,12:06 PM,12:36 PM,1:06 PM,1:36 PM,-,2:06 PM,2:26 PM,2:46 PM,3:06 PM,3:26 PM,3:46 PM,4:06 PM,4:26 PM,4:46 PM,5:06 PM,5:26 PM,5:46 PM*,6:01 PM,6:21 PM*,6:36 PM,7:06 PM,7:36 PM,8:06 PM,8:36 PM,9:06 PM,9:36 PM,10:06 PM,10:36 PM,11:06 PM,11:36 PM,12:06 AM,12:36 AM**
