Stop Name,NexBus ID,,,,,,,,,,,,,,,,,,,,,
Guelph Central Station,0300,-,9:15 AM,9:45 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,5:15 PM,6:45 PM*
Wyndham St. N. at Bank of Nova Scotia,0301,-,9:15 AM,9:45 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,5:15 PM,6:45 PM*
Woolwich St. at Cardigan St.,0302,-,9:15 AM,9:45 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,5:15 PM,6:45 PM*
Suffolk St. W. at Norfolk St. ,0303,-,9:15 AM,9:45 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,5:15 PM,6:45 PM*
Suffolk St. W. at Dublin St. N.,0304,-,9:15 AM,9:45 AM,10:15 AM,10:45 AM,11:15 AM,11:45 AM,12:15 PM,12:45 PM,1:15 PM,1:45 PM,2:15 PM,2:45 PM,3:15 PM,3:45 PM,4:15 PM,4:45 PM,5:15 PM,5:45 PM,5:15 PM,6:45 PM*
Suffolk St. W. at Glasgow St.,0305,-,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,5:20 PM,6:50 PM*
Yorkshire St. N. at London Rd. W.,0306,-,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,5:20 PM,6:50 PM*
Westmount Rd. at Lourdes ,0307,-,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,5:20 PM,6:50 PM*
Westmount Rd. at Division St.,0308,-,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,5:20 PM,6:50 PM*
St. Joseph's Health Centre,0309,-,9:23 AM,9:53 AM,10:23 AM,10:53 AM,11:23 AM,11:53 AM,12:23 PM,12:53 PM,1:23 PM,1:53 PM,2:23 PM,2:53 PM,3:23 PM,3:53 PM,4:23 PM,4:53 PM,5:23 PM,5:53 PM,5:23 PM,6:53 PM*
Westmount Rd. at Speedvale Ave. W.,0310,-,9:23 AM,9:53 AM,10:23 AM,10:53 AM,11:23 AM,11:53 AM,12:23 PM,12:53 PM,1:23 PM,1:53 PM,2:23 PM,2:53 PM,3:23 PM,3:53 PM,4:23 PM,4:53 PM,5:23 PM,5:53 PM,5:23 PM,6:53 PM*
Kathleen St. at June Ave.,0311,-,9:26 AM,9:56 AM,10:26 AM,10:56 AM,11:26 AM,11:56 AM,12:26 PM,12:56 PM,1:26 PM,1:56 PM,2:26 PM,2:56 PM,3:26 PM,3:56 PM,4:26 PM,4:56 PM,5:26 PM,5:56 PM,5:26 PM,6:56 PM*
Bailey Ave. at Nicklin Rd.,0312,-,9:26 AM,9:56 AM,10:26 AM,10:56 AM,11:26 AM,11:56 AM,12:26 PM,12:56 PM,1:26 PM,1:56 PM,2:26 PM,2:56 PM,3:26 PM,3:56 PM,4:26 PM,4:56 PM,5:26 PM,5:56 PM,5:26 PM,6:56 PM*
Nicklin Rd. at Woodlawn Rd. W.,0313,-,9:29 AM,9:59 AM,10:29 AM,10:59 AM,11:29 AM,11:59 AM,12:29 PM,12:59 PM,1:29 PM,1:59 PM,2:29 PM,2:59 PM,3:29 PM,3:59 PM,4:29 PM,4:59 PM,5:29 PM,5:59 PM,5:29 PM,6:59 PM*
Woodlawn Rd. W. at Woolwich St.,0314,-,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,5:30 PM,7:00 PM*
21 Woodlawn Rd. E. at Apartments,0315,-,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,5:30 PM,7:00 PM*
Woodlawn Rd. E. at opposite Seniors Centre,0316,-,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,5:30 PM,7:00 PM*
Woodlawn Rd. E. at Fairway Lane,0317,-,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,5:30 PM,7:00 PM*
Woodlawn Rd. E. at Golfview Dr.,0318,-,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,5:30 PM,7:00 PM*
Inverness Dr. at Glenbrook Dr.,0319,-,9:33 AM,10:03 AM,10:33 AM,11:03 AM,11:33 AM,12:03 PM,12:33 PM,1:03 PM,1:33 PM,2:03 PM,2:33 PM,3:03 PM,3:33 PM,4:03 PM,4:33 PM,5:03 PM,5:33 PM,6:03 PM,5:33 PM,7:03 PM*
Inverness Dr. at Simmonds Dr.,0320,-,9:34 AM,10:04 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,5:34 PM,7:04 PM*
Victoria Rd. N. at Trillium Waldorf,0321,-,9:34 AM,10:04 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,5:34 PM,7:04 PM*
Victoria Rd. N. at Woodlawn Rd. E.,0322,-,9:34 AM,10:04 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,5:34 PM,7:04 PM*
Victoria Rd. N . at Delta St. ,0323,-,9:34 AM,10:04 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,5:34 PM,7:04 PM*
Victoria Rd. N. at Speedvale Ave. E.,0324,-,9:34 AM,10:04 AM,10:34 AM,11:04 AM,11:34 AM,12:04 PM,12:34 PM,1:04 PM,1:34 PM,2:04 PM,2:34 PM,3:04 PM,3:34 PM,4:04 PM,4:34 PM,5:04 PM,5:34 PM,6:04 PM,5:34 PM,7:04 PM*
Victoria Rd. N. at Eramosa Rd.,0325,-,9:38 AM,10:08 AM,10:38 AM,11:08 AM,11:38 AM,12:08 PM,12:38 PM,1:08 PM,1:38 PM,2:08 PM,2:38 PM,3:08 PM,3:38 PM,4:08 PM,4:38 PM,5:08 PM,5:38 PM,6:08 PM,5:38 PM,7:08 PM*
Victoria Rd. N. at St. Paul's Church,0326,-,9:38 AM,10:08 AM,10:38 AM,11:08 AM,11:38 AM,12:08 PM,12:38 PM,1:08 PM,1:38 PM,2:08 PM,2:38 PM,3:08 PM,3:38 PM,4:08 PM,4:38 PM,5:08 PM,5:38 PM,6:08 PM,5:38 PM,7:08 PM*
Eastview Rd. at Glenburnie Dr. ,0327,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Eastview Rd. at Mountford Dr.,0328,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Eastview Rd. at Auden Rd.,0329,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Eastview Rd. at Summit Ridge Dr.,0330,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Watson Pkwy. N. at Grange Rd.,0331,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Watson Pkwy. N. at Fleming Rd.,0332,9:09 AM,9:39 AM,10:09 AM,10:39 AM,11:09 AM,11:39 AM,12:09 PM,12:39 PM,1:09 PM,1:39 PM,2:09 PM,2:39 PM,3:09 PM,3:39 PM,4:09 PM,4:39 PM,5:09 PM,5:39 PM,6:09 PM,5:39 PM,7:09 PM*
Watson Pkwy. N. at Library,0333,9:14 AM,9:44 AM,10:14 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,5:44 PM,7:14 PM*
York Rd. At Watson Pkwy. N.,0334,9:14 AM,9:44 AM,10:14 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,5:44 PM,7:14 PM*
York Rd. at Yorkhaven Pl.,0335,9:14 AM,9:44 AM,10:14 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,5:44 PM,7:14 PM*
York Rd. at Royal City Jaycees Park,0336,9:14 AM,9:44 AM,10:14 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,5:44 PM,7:14 PM*
York Rd. at Beaumont Cres.,0337,9:14 AM,9:44 AM,10:14 AM,10:44 AM,11:14 AM,11:44 AM,12:14 PM,12:44 PM,1:14 PM,1:44 PM,2:14 PM,2:44 PM,3:14 PM,3:44 PM,4:14 PM,4:44 PM,5:14 PM,5:44 PM,6:14 PM,5:44 PM,7:14 PM*
Victoria Rd. at York Rd. ,0338,9:18 AM,9:48 AM,10:18 AM,10:48 AM,11:18 AM,11:48 AM,12:18 PM,12:48 PM,1:18 PM,1:48 PM,2:18 PM,2:48 PM,3:18 PM,3:48 PM,4:18 PM,4:48 PM,5:18 PM,5:48 PM,6:18 PM,5:48 PM,-
Stone Rd. E. at Victoria Rd. S.,0339,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,6:20 PM,5:50 PM,-
Stone Rd. E. at Arbour Medical Centre,0340,9:20 AM,9:50 AM,10:20 AM,10:50 AM,11:20 AM,11:50 AM,12:20 PM,12:50 PM,1:20 PM,1:50 PM,2:20 PM,2:50 PM,3:20 PM,3:50 PM,4:20 PM,4:50 PM,5:20 PM,5:50 PM,6:20 PM,5:50 PM,-
University Centre,0341,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:30 PM,6:00 PM,-
Gordon St. at Vet College,0342,9:30 AM,10:00 AM,10:30 AM,11:00 AM,11:30 AM,12:00 PM,12:30 PM,1:00 PM,1:30 PM,2:00 PM,2:30 PM,3:00 PM,3:30 PM,4:00 PM,4:30 PM,5:00 PM,5:30 PM,6:00 PM,6:30 PM,6:00 PM,-
Gordon St. at Macdonald Stewart Art Centre,0343,9:33 AM,10:03 AM,10:33 AM,11:03 AM,11:33 AM,12:03 PM,12:33 PM,1:03 PM,1:33 PM,2:03 PM,2:33 PM,3:03 PM,3:33 PM,4:03 PM,4:33 PM,5:03 PM,5:33 PM,6:03 PM,6:33 PM,6:03 PM,-
Gordon St. at Dormie Lane,0344,9:33 AM,10:03 AM,10:33 AM,11:03 AM,11:33 AM,12:03 PM,12:33 PM,1:03 PM,1:33 PM,2:03 PM,2:33 PM,3:03 PM,3:33 PM,4:03 PM,4:33 PM,5:03 PM,5:33 PM,6:03 PM,6:33 PM,6:03 PM,-
Gordon St. at Water St.,0345,9:35 AM,10:05 AM,10:35 AM,11:05 AM,11:35 AM,12:05 PM,12:35 PM,1:05 PM,1:35 PM,2:05 PM,2:35 PM,3:05 PM,3:35 PM,4:05 PM,4:35 PM,5:05 PM,5:35 PM,6:05 PM,6:35 PM,6:05 PM,-
Wellington St. at Wellington Plaza ,0347,9:35 AM,10:05 AM,10:35 AM,11:05 AM,11:35 AM,12:05 PM,12:35 PM,1:05 PM,1:35 PM,2:05 PM,2:35 PM,3:05 PM,3:35 PM,4:05 PM,4:35 PM,5:05 PM,5:35 PM,6:05 PM,6:35 PM,6:05 PM,-
Guelph Central Station,0349,9:38 AM,10:08 AM,10:38 AM,11:08 AM,11:38 AM,12:08 PM,12:38 PM,1:08 PM,1:38 PM,2:08 PM,2:38 PM,3:08 PM,3:38 PM,4:08 PM,4:38 PM,5:08 PM,5:38 PM,6:08 PM,6:38 PM,6:08 PM,-